Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	trans_id	trans_seq	transaction_date	sched_id	seq_party_id	site_id	seq_product_item_id	period_id	band_det_id	trans_description	unit_quantity	multiplier	unit_rate	gross_amount	tax_amount	discount_amount	net_amount	reversal	invoiced	seq_invoice_run_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	meter_id	trans_type_id	seq_invoice_detail_id	discount_rate	tax_rate	start_date	end_date	start_read	end_read	trans_loss_factor	dist_loss_factor	pp_simple_sched_id	tco_id	accnt_prod_addon_id	fdr_date	adj_trans_yn	adj_trans_id	adj_trans_seq	tax_rate_history_id	ntinv_id	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	start_index_read	start_index_read_date	end_index_read	end_index_read_date
1	-1	-1	227072461	4	2013-10-05 00:00:00.000	122978	1316585	796440	933273	2037	NULL	Controlled Load	0.0000	1.0000	0.1458000	0.00	0.00	0.00	0.00	N	Y	0	Y	2013-10-14 16:27:18.110	PTM-DB10	INSTRANSBULK	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	2443625	2	33935346	0.1500	0.10	2013-05-29 00:00:00.000	2013-09-30 00:00:00.000	0.0000	0.0000	NULL	NULL	33026	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227072462	4	2013-10-05 00:00:00.000	122978	1316585	796440	933273	2037	NULL	Anytime - step 1	603.4570	1.0000	0.2569000	0.00	0.00	0.00	155.0281	N	Y	0	Y	2013-10-14 16:27:18.110	PTM-DB10	INSTRANSBULK	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	2443624	2	33935346	0.0000	0.10	2013-05-29 00:00:00.000	2013-09-30 00:00:00.000	0.0000	603.4570	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1619.994000	2013-05-30 00:00:00.000	2229.350000	2013-09-30 00:00:00.000
1	-1	-1	227072463	4	2013-10-05 00:00:00.000	122977	1316585	796440	933273	2037	NULL	Service to Property Charge (No. of days)	124.0000	1.0000	0.6647000	261.20	23.75	39.18	82.4228	N	Y	0	Y	2013-10-14 16:27:18.110	PTM-DB10	INSTRANSBULK	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	2443624	2	33935346	0.1500	0.10	2013-05-29 00:00:00.000	2013-09-30 00:00:00.000	0.0000	603.4570	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227072483	4	2013-08-28 00:00:00.000	122491	1316585	796443	933276	2037	NULL	Winter Energy Concession	1.0000	1.0000	31.4691000	-68.66	-6.24	0.00	-31.4691	N	Y	0	Y	2013-10-14 16:30:31.360	SAWYE	CONC_BULK	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	7084830	6	33935347	0.0000	0.10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227072484	4	2013-08-28 00:00:00.000	122491	1316585	796443	933276	2037	NULL	Winter Energy Concession	1.0000	1.0000	30.9448000	0.00	0.00	0.00	-30.9448	N	Y	0	Y	2013-10-14 16:30:31.360	SAWYE	CONC_BULK	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	7084831	6	33935347	0.0000	0.10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227072480	4	2013-09-30 00:00:00.000	122981	1316585	796440	933273	2037	NULL	Annual Electricity Concession	1.0000	1.0000	8.3315000	-35.51	-3.23	0.00	-8.3315	N	Y	0	Y	2013-10-14 16:30:31.360	SAWYE	CONC_BULK	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	7084827	6	33935348	0.0000	0.10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227072481	4	2013-09-30 00:00:00.000	122981	1316585	796440	933273	2037	NULL	Annual Electricity Concession	1.0000	1.0000	16.1394000	0.00	0.00	0.00	-16.1394	N	Y	0	Y	2013-10-14 16:30:31.360	SAWYE	CONC_BULK	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	7084828	6	33935348	0.0000	0.10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	227072482	4	2013-09-30 00:00:00.000	122981	1316585	796440	933273	2037	NULL	Annual Electricity Concession	1.0000	1.0000	7.8079000	0.00	0.00	0.00	-7.8079	N	Y	0	Y	2013-10-14 16:30:31.360	SAWYE	CONC_BULK	2013-10-14 16:30:28.783	SAWYE	INV_INS_DETAIL	7084829	6	33935348	0.0000	0.10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	228823973	0	2013-11-01 00:00:00.000	122494	1316585	796443	933276	2058	NULL	Winter Usage - step 1	1735.7946	1.0000	0.0207290	0.00	0.00	0.00	35.9813	N	Y	1461	Y	2013-10-30 22:39:18.453	PTM-DB10	INSTRANSBULK	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	1102038	2	34203238	0.0000	0.10	2013-08-28 00:00:00.000	2013-09-30 00:00:00.000	2465.0000	2535.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	228823974	0	2013-11-01 00:00:00.000	122494	1316585	796443	933276	2058	NULL	Winter Usage - step 2	1024.6867	1.0000	0.0177540	0.00	0.00	0.00	18.1923	N	Y	1461	Y	2013-10-30 22:39:18.453	PTM-DB10	INSTRANSBULK	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	1102038	2	34203238	0.1500	0.10	2013-08-28 00:00:00.000	2013-09-30 00:00:00.000	2465.0000	2535.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	228823975	0	2013-11-01 00:00:00.000	122492	1316585	796443	933276	2058	NULL	Service to Property Charge (No. of days)	61.0000	1.0000	0.6108000	143.13	13.01	21.47	37.2588	N	Y	1461	Y	2013-10-30 22:39:18.453	PTM-DB10	INSTRANSBULK	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	1102038	2	34203238	0.1500	0.10	2013-08-28 00:00:00.000	2013-10-28 00:00:00.000	2465.0000	2594.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	228823976	0	2013-11-01 00:00:00.000	122494	1316585	796443	933276	2058	NULL	Summer Usage - step 1	1472.7954	1.0000	0.0178390	0.00	0.00	0.00	26.2732	N	Y	1461	Y	2013-10-30 22:39:18.453	PTM-DB10	INSTRANSBULK	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	1102038	2	34203238	0.1500	0.10	2013-09-30 00:00:00.000	2013-10-28 00:00:00.000	2535.0000	2594.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	228823977	0	2013-11-01 00:00:00.000	122494	1316585	796443	933276	2058	NULL	Summer Usage - step 2	869.4311	1.0000	0.0142720	0.00	0.00	0.00	12.4085	N	Y	1461	Y	2013-10-30 22:39:18.453	PTM-DB10	INSTRANSBULK	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	1102038	2	34203238	0.1500	0.10	2013-09-30 00:00:00.000	2013-10-28 00:00:00.000	2535.0000	2594.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	228823956	0	2013-11-01 00:00:00.000	122978	1316585	796440	933273	2058	NULL	Anytime	0.0000	1.0000	0.2569000	0.00	0.00	0.00	0.00	N	Y	1461	Y	2013-10-30 22:39:18.453	PTM-DB10	INSTRANSBULK	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	2436349	2	34203239	0.1500	0.10	2013-09-30 00:00:00.000	2013-10-29 00:00:00.000	0.0000	0.0000	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	228823957	0	2013-11-01 00:00:00.000	122978	1316585	796440	933273	2058	NULL	Anytime	0.0000	1.0000	0.2569000	0.00	0.00	0.00	0.00	N	Y	1461	Y	2013-10-30 22:39:18.453	PTM-DB10	INSTRANSBULK	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	2436351	2	34203239	0.1500	0.10	2013-09-30 00:00:00.000	2013-10-29 00:00:00.000	0.0000	0.0000	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	228823958	0	2013-11-01 00:00:00.000	122978	1316585	796440	933273	2058	NULL	Controlled Load	0.0000	1.0000	0.1458000	0.00	0.00	0.00	0.00	N	Y	1461	Y	2013-10-30 22:39:18.453	PTM-DB10	INSTRANSBULK	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	2443623	2	34203239	0.1500	0.10	2013-09-30 00:00:00.000	2013-10-29 00:00:00.000	0.0000	0.0000	NULL	NULL	33026	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	228823959	0	2013-11-01 00:00:00.000	122978	1316585	796440	933273	2058	NULL	Controlled Load	0.0000	1.0000	0.1458000	0.00	0.00	0.00	0.00	N	Y	1461	Y	2013-10-30 22:39:18.453	PTM-DB10	INSTRANSBULK	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	2443625	2	34203239	0.1500	0.10	2013-09-30 00:00:00.000	2013-10-29 00:00:00.000	0.0000	0.0000	NULL	NULL	33026	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	228823960	0	2013-11-01 00:00:00.000	122978	1316585	796440	933273	2058	NULL	Anytime - step 1	111.9010	1.0000	0.2569000	0.00	0.00	0.00	28.7474	N	Y	1461	Y	2013-10-30 22:39:18.453	PTM-DB10	INSTRANSBULK	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	2443624	2	34203239	0.0000	0.10	2013-09-30 00:00:00.000	2013-10-29 00:00:00.000	0.0000	111.9010	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2229.350000	2013-10-01 00:00:00.000	2341.251000	2013-10-29 00:00:00.000
1	-1	-1	228823961	0	2013-11-01 00:00:00.000	122977	1316585	796440	933273	2058	NULL	Service to Property Charge (No. of days)	29.0000	1.0000	0.6647000	52.83	4.80	7.92	19.2763	N	Y	1461	Y	2013-10-30 22:39:18.453	PTM-DB10	INSTRANSBULK	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	2443624	2	34203239	0.1500	0.10	2013-09-30 00:00:00.000	2013-10-29 00:00:00.000	0.0000	111.9010	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	228949198	0	2013-10-29 00:00:00.000	122981	1316585	796440	933273	2058	NULL	Annual Electricity Concession	1.0000	1.0000	6.0174000	-6.62	-0.60	0.00	-6.0174	N	Y	1461	Y	2013-10-31 21:59:01.623	PTM-DB10	CONC_BULK	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	7179145	6	34224163	0.0000	0.10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	228951729	0	2013-10-28 00:00:00.000	122491	1316585	796443	933276	2058	NULL	Winter Energy Concession	1.0000	1.0000	18.2103000	-21.07	-1.92	0.00	-18.2103	N	Y	1461	Y	2013-10-31 21:59:01.623	PTM-DB10	CONC_BULK	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	7182733	6	34224288	0.0000	0.10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	228955887	0	2013-10-28 00:00:00.000	122491	1316585	796443	933276	2058	NULL	Winter Energy Concession	1.0000	1.0000	0.9424000	0.00	0.00	0.00	-0.9424	N	Y	1461	Y	2013-10-31 21:59:01.623	PTM-DB10	CONC_BULK	2013-10-31 21:47:37.877	PTM-DB10	INV_INS_DETAIL	7182734	6	34224288	0.0000	0.10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	232019952	0	2013-12-01 00:00:00.000	122978	1316585	796440	933273	2079	NULL	Anytime	0.0000	1.0000	0.2569000	0.00	0.00	0.00	0.00	N	Y	1482	Y	2013-11-29 22:39:38.877	PTM-DB10	INSTRANSBULK	2013-12-02 20:38:08.523	PTM-DB10	INV_INS_DETAIL	2436349	2	34762559	0.1500	0.10	2013-10-29 00:00:00.000	2013-11-28 00:00:00.000	0.0000	0.0000	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	232019953	0	2013-12-01 00:00:00.000	122978	1316585	796440	933273	2079	NULL	Anytime	0.0000	1.0000	0.2569000	0.00	0.00	0.00	0.00	N	Y	1482	Y	2013-11-29 22:39:38.877	PTM-DB10	INSTRANSBULK	2013-12-02 20:38:08.523	PTM-DB10	INV_INS_DETAIL	2436351	2	34762559	0.1500	0.10	2013-10-29 00:00:00.000	2013-11-28 00:00:00.000	0.0000	0.0000	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	232019954	0	2013-12-01 00:00:00.000	122978	1316585	796440	933273	2079	NULL	Controlled Load	0.0000	1.0000	0.1458000	0.00	0.00	0.00	0.00	N	Y	1482	Y	2013-11-29 22:39:38.877	PTM-DB10	INSTRANSBULK	2013-12-02 20:38:08.523	PTM-DB10	INV_INS_DETAIL	2443623	2	34762559	0.1500	0.10	2013-10-29 00:00:00.000	2013-11-28 00:00:00.000	0.0000	0.0000	NULL	NULL	33026	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	232019955	0	2013-12-01 00:00:00.000	122978	1316585	796440	933273	2079	NULL	Controlled Load	0.0000	1.0000	0.1458000	0.00	0.00	0.00	0.00	N	Y	1482	Y	2013-11-29 22:39:38.877	PTM-DB10	INSTRANSBULK	2013-12-02 20:38:08.523	PTM-DB10	INV_INS_DETAIL	2443625	2	34762559	0.1500	0.10	2013-10-29 00:00:00.000	2013-11-28 00:00:00.000	0.0000	0.0000	NULL	NULL	33026	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	232019956	0	2013-12-01 00:00:00.000	122978	1316585	796440	933273	2079	NULL	Anytime - step 1	120.1990	1.0000	0.2569000	0.00	0.00	0.00	30.8791	N	Y	1482	Y	2013-11-29 22:39:38.877	PTM-DB10	INSTRANSBULK	2013-12-02 20:38:08.523	PTM-DB10	INV_INS_DETAIL	2443624	2	34762559	0.0000	0.10	2013-10-29 00:00:00.000	2013-11-28 00:00:00.000	0.0000	120.1990	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2341.251000	2013-10-30 00:00:00.000	2461.450000	2013-11-28 00:00:00.000
1	-1	-1	232019957	0	2013-12-01 00:00:00.000	122977	1316585	796440	933273	2079	NULL	Service to Property Charge (No. of days)	30.0000	1.0000	0.6647000	55.90	5.08	8.39	19.941	N	Y	1482	Y	2013-11-29 22:39:38.877	PTM-DB10	INSTRANSBULK	2013-12-02 20:38:08.523	PTM-DB10	INV_INS_DETAIL	2443624	2	34762559	0.1500	0.10	2013-10-29 00:00:00.000	2013-11-28 00:00:00.000	0.0000	120.1990	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	232154984	0	2013-11-28 00:00:00.000	122981	1316585	796440	933273	2079	NULL	Annual Electricity Concession	1.0000	1.0000	6.4245000	-7.07	-0.64	0.00	-6.4245	N	Y	1482	Y	2013-12-02 20:54:02.203	PTM-DB10	CONC_BULK	2013-12-02 20:38:08.523	PTM-DB10	INV_INS_DETAIL	7328783	6	34783544	0.0000	0.10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	234713767	0	2014-01-01 00:00:00.000	122978	1316585	796440	933273	2100	NULL	Anytime	0.0000	1.0000	0.2569000	0.00	0.00	0.00	0.00	N	Y	1500	Y	2013-12-31 22:34:10.697	PTM-DB10	INSTRANSBULK	2014-01-02 20:38:04.267	PTM-DB10	INV_INS_DETAIL	2436349	2	35205104	0.1500	0.10	2013-11-28 00:00:00.000	2013-12-30 00:00:00.000	0.0000	0.0000	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	234713768	0	2014-01-01 00:00:00.000	122978	1316585	796440	933273	2100	NULL	Anytime	0.0000	1.0000	0.2569000	0.00	0.00	0.00	0.00	N	Y	1500	Y	2013-12-31 22:34:10.697	PTM-DB10	INSTRANSBULK	2014-01-02 20:38:04.267	PTM-DB10	INV_INS_DETAIL	2436351	2	35205104	0.1500	0.10	2013-11-28 00:00:00.000	2013-12-30 00:00:00.000	0.0000	0.0000	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	234713769	0	2014-01-01 00:00:00.000	122978	1316585	796440	933273	2100	NULL	Controlled Load	0.0000	1.0000	0.1458000	0.00	0.00	0.00	0.00	N	Y	1500	Y	2013-12-31 22:34:10.697	PTM-DB10	INSTRANSBULK	2014-01-02 20:38:04.267	PTM-DB10	INV_INS_DETAIL	2443623	2	35205104	0.1500	0.10	2013-11-28 00:00:00.000	2013-12-30 00:00:00.000	0.0000	0.0000	NULL	NULL	33026	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	234713770	0	2014-01-01 00:00:00.000	122978	1316585	796440	933273	2100	NULL	Controlled Load	0.0000	1.0000	0.1458000	0.00	0.00	0.00	0.00	N	Y	1500	Y	2013-12-31 22:34:10.697	PTM-DB10	INSTRANSBULK	2014-01-02 20:38:04.267	PTM-DB10	INV_INS_DETAIL	2443625	2	35205104	0.1500	0.10	2013-11-28 00:00:00.000	2013-12-30 00:00:00.000	0.0000	0.0000	NULL	NULL	33026	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	234713771	0	2014-01-01 00:00:00.000	122978	1316585	796440	933273	2100	NULL	Anytime - step 1	95.7380	1.0000	0.2569000	0.00	0.00	0.00	24.5951	N	Y	1500	Y	2013-12-31 22:34:10.697	PTM-DB10	INSTRANSBULK	2014-01-02 20:38:04.267	PTM-DB10	INV_INS_DETAIL	2443624	2	35205104	0.0000	0.10	2013-11-28 00:00:00.000	2013-12-30 00:00:00.000	0.0000	95.7380	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2461.450000	2013-11-29 00:00:00.000	2557.188000	2013-12-30 00:00:00.000
1	-1	-1	234713772	0	2014-01-01 00:00:00.000	122977	1316585	796440	933273	2100	NULL	Service to Property Charge (No. of days)	32.0000	1.0000	0.6647000	50.45	4.59	7.57	21.2704	N	Y	1500	Y	2013-12-31 22:34:10.697	PTM-DB10	INSTRANSBULK	2014-01-02 20:38:04.267	PTM-DB10	INV_INS_DETAIL	2443624	2	35205104	0.1500	0.10	2013-11-28 00:00:00.000	2013-12-30 00:00:00.000	0.0000	95.7380	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	234816304	0	2013-12-30 00:00:00.000	122981	1316585	796440	933273	2100	NULL	Annual Electricity Concession	1.0000	1.0000	5.3929000	-5.93	-0.54	0.00	-5.3929	N	Y	1500	Y	2014-01-02 20:48:55.817	PTM-DB10	CONC_BULK	2014-01-02 20:38:04.267	PTM-DB10	INV_INS_DETAIL	7432183	6	35224333	0.0000	0.10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	237074800	0	2014-02-01 00:00:00.000	122492	1316585	796443	933276	2118	NULL	Service to Property Charge (No. of days)	80.0000	1.0000	0.6108000	116.38	10.58	17.46	48.864	N	Y	1516	Y	2014-01-28 22:48:00.120	PTM-DB10	INSTRANSBULK	2014-01-29 20:37:27.417	PTM-DB10	INV_INS_DETAIL	1102038	2	35608064	0.1500	0.10	2013-10-28 00:00:00.000	2014-01-16 00:00:00.000	2594.0000	2675.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	237074801	0	2014-02-01 00:00:00.000	122494	1316585	796443	933276	2118	NULL	Summer Usage - step 1	3191.4360	1.0000	0.0178390	0.00	0.00	0.00	56.932	N	Y	1516	Y	2014-01-28 22:48:00.120	PTM-DB10	INSTRANSBULK	2014-01-29 20:37:27.417	PTM-DB10	INV_INS_DETAIL	1102038	2	35608064	0.1500	0.10	2013-10-28 00:00:00.000	2014-01-16 00:00:00.000	2594.0000	2675.0000	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	237074778	0	2014-02-01 00:00:00.000	122978	1316585	796440	933273	2118	NULL	Anytime	0.0000	1.0000	0.2569000	0.00	0.00	0.00	0.00	N	Y	1516	Y	2014-01-28 22:48:00.120	PTM-DB10	INSTRANSBULK	2014-01-29 20:37:27.417	PTM-DB10	INV_INS_DETAIL	2436349	2	35608065	0.1500	0.10	2013-12-30 00:00:00.000	2014-01-16 00:00:00.000	0.0000	0.0000	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	237074779	0	2014-02-01 00:00:00.000	122978	1316585	796440	933273	2118	NULL	Anytime	0.0000	1.0000	0.2569000	0.00	0.00	0.00	0.00	N	Y	1516	Y	2014-01-28 22:48:00.120	PTM-DB10	INSTRANSBULK	2014-01-29 20:37:27.417	PTM-DB10	INV_INS_DETAIL	2436351	2	35608065	0.1500	0.10	2013-12-30 00:00:00.000	2014-01-16 00:00:00.000	0.0000	0.0000	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	237074780	0	2014-02-01 00:00:00.000	122978	1316585	796440	933273	2118	NULL	Controlled Load	0.0000	1.0000	0.1458000	0.00	0.00	0.00	0.00	N	Y	1516	Y	2014-01-28 22:48:00.120	PTM-DB10	INSTRANSBULK	2014-01-29 20:37:27.417	PTM-DB10	INV_INS_DETAIL	2443623	2	35608065	0.1500	0.10	2013-12-30 00:00:00.000	2014-01-16 00:00:00.000	0.0000	0.0000	NULL	NULL	33026	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	237074781	0	2014-02-01 00:00:00.000	122978	1316585	796440	933273	2118	NULL	Controlled Load	0.0000	1.0000	0.1458000	0.00	0.00	0.00	0.00	N	Y	1516	Y	2014-01-28 22:48:00.120	PTM-DB10	INSTRANSBULK	2014-01-29 20:37:27.417	PTM-DB10	INV_INS_DETAIL	2443625	2	35608065	0.1500	0.10	2013-12-30 00:00:00.000	2014-01-16 00:00:00.000	0.0000	0.0000	NULL	NULL	33026	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	237074782	0	2014-02-01 00:00:00.000	122978	1316585	796440	933273	2118	NULL	Anytime - step 1	76.2880	1.0000	0.2569000	0.00	0.00	0.00	19.5984	N	Y	1516	Y	2014-01-28 22:48:00.120	PTM-DB10	INSTRANSBULK	2014-01-29 20:37:27.417	PTM-DB10	INV_INS_DETAIL	2443624	2	35608065	0.0000	0.10	2013-12-30 00:00:00.000	2014-01-16 00:00:00.000	0.0000	76.2880	NULL	NULL	33017	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2557.188000	2013-12-31 00:00:00.000	2633.476000	2014-01-16 00:00:00.000
1	-1	-1	237074783	0	2014-02-01 00:00:00.000	122977	1316585	796440	933273	2118	NULL	Service to Property Charge (No. of days)	17.0000	1.0000	0.6647000	33.99	3.09	5.10	11.2999	N	Y	1516	Y	2014-01-28 22:48:00.120	PTM-DB10	INSTRANSBULK	2014-01-29 20:37:27.417	PTM-DB10	INV_INS_DETAIL	2443624	2	35608065	0.1500	0.10	2013-12-30 00:00:00.000	2014-01-16 00:00:00.000	0.0000	76.2880	NULL	NULL	NULL	1	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
