Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_invoice_header_id	seq_invoice_detail_id	transaction_reference	transaction_date	any_text1	any_num1	any_text2	any_num2	any_text3	any_num3	any_text4	any_num4	item_code	detail_desc	quantity	multiplier	unit_price	net_amount	tax_amount	total_amount	discount_amount	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_bus_unit_id	seq_client_charge_id	seq_product_type_id	gst_inclusive	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	seq_product_item_id
1	-1	-1	11837615	23389668	NULL	2011-05-26 12:23:10.180	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 63056720181"	1.00	NULL	0.00	15.60	1.56	17.16	15.60	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	602714	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	23389667	NULL	2011-05-25 08:37:03.750	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 64076363925"	1.00	NULL	0.00	20.62	2.06	22.68	20.62	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	601886	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	23389666	NULL	2011-04-21 12:25:23.490	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 64076201672"	1.00	NULL	0.00	20.62	2.06	22.68	20.62	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	586895	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	23389665	NULL	2011-04-18 10:37:33.007	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 60012189074"	1.00	NULL	0.00	36.91	3.69	40.60	36.91	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	585095	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	23389664	NULL	2011-04-14 19:28:47.410	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 60012214665"	1.00	NULL	0.00	36.91	3.69	40.60	36.91	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	583429	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11837615	23389549	NULL	2011-08-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	44669.52	44669.52	4466.96	49136.45	0.00	Y	2011-08-15 19:35:19.813	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12449924	24515945	NULL	2011-11-10 10:43:14.837	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 12420881, desc:Electricity charges (please see over for details)"	-1.00	NULL	-645.42	645.42	64.54	709.97	0.00	Y	2011-11-10 10:43:14.837	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12628272	24838395	NULL	2011-09-29 15:06:36.733	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	De-energisation NMI:VAAA0014177	1.00	NULL	0.00	13.07	1.31	14.38	13.07	Y	2011-12-05 19:35:30.020	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	670913	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1429755
1	-1	-1	12628272	24838394	NULL	2011-09-21 14:26:15.377	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	De-energisation NMI:62030059772	1.00	NULL	0.00	19.25	1.93	21.18	19.25	Y	2011-12-05 19:35:30.020	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	666843	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1385562
1	-1	-1	12628272	24838393	NULL	2011-09-19 10:58:25.593	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	De-energisation NMI:64076405991	1.00	NULL	0.00	20.62	2.06	22.68	20.62	Y	2011-12-05 19:35:30.020	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	665866	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1430031
1	-1	-1	12628272	24838392	NULL	2011-09-19 10:58:25.243	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	De-energisation NMI:64076804128	1.00	NULL	0.00	20.62	2.06	22.68	20.62	Y	2011-12-05 19:35:30.020	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	665865	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1415675
1	-1	-1	16657990	31861686	NULL	2013-05-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53306667835	1.00	NULL	-0.11	-0.11	0.00	0.00	0.00	Y	2013-05-31 20:37:32.837	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16657990	31861687	NULL	2013-05-29 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-5.44	-5.44	0.00	0.00	0.00	Y	2013-05-31 20:37:32.837	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16657990	31861688	NULL	2013-06-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	60.35	60.35	6.02	66.26	9.96	Y	2013-05-31 20:37:32.837	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16657990	31861689	NULL	2013-06-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	43.89	43.89	3.85	42.29	7.24	Y	2013-05-31 20:37:32.837	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15347954	29587771	NULL	2012-12-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	89.33	89.33	8.93	98.26	16.70	Y	2012-12-18 20:55:59.900	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15347954	29587770	NULL	2012-12-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	143.70	143.70	14.37	158.07	23.71	Y	2012-12-18 20:55:59.900	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16824822	32169240	NULL	2013-06-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	109.99	109.99	11.00	120.99	20.57	Y	2013-06-20 20:37:23.990	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16824822	32169239	NULL	2013-06-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	269.82	269.82	26.98	296.80	44.52	Y	2013-06-20 20:37:23.990	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18670278	35507205	NULL	2014-01-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	110.26	110.26	11.03	121.29	20.62	Y	2014-01-21 21:09:26.103	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	1488227
1	-1	-1	18670278	35507204	NULL	2014-01-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	116.46	116.46	11.65	128.10	19.22	Y	2014-01-21 21:09:26.103	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	1814470
1	-1	-1	18930485	35955653	NULL	2014-02-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	111.24	111.24	11.12	122.37	20.80	Y	2014-02-17 20:38:12.980	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	1488227
1	-1	-1	12925502	25355473	NULL	2012-01-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	103.37	103.37	10.34	113.71	17.06	Y	2012-01-23 20:08:02.947	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	689107	1655958	NULL	2006-03-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	885.00	1.0000	1.00	122.99	12.24	134.67	9.47	Y	2006-03-15 18:11:13.287	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16081500	30854067	NULL	2013-03-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	83.16	83.16	8.32	91.48	13.72	Y	2013-03-21 20:37:47.850	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19220506	36449079	NULL	2014-03-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	86.27	86.27	8.63	94.90	14.24	Y	2014-03-20 20:42:27.947	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	1488293
1	-1	-1	15825497	30415245	NULL	2013-02-23 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	336.14	336.14	33.61	369.75	48.07	Y	2013-02-18 20:37:25.080	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14634388	28308148	NULL	2012-09-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	83.10	83.10	8.31	91.41	0.00	Y	2012-09-17 20:07:22.657	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15090030	29129820	NULL	2012-11-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	84.21	84.21	8.42	92.63	0.00	Y	2012-11-16 20:36:23.403	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17232930	32920656	NULL	2013-08-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-20.98	-20.98	0.00	0.00	0.00	Y	2013-08-08 20:38:02.043	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17232930	32920655	NULL	2013-08-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	110.34	110.34	11.03	100.40	12.14	Y	2013-08-08 20:38:02.043	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6475926	13681124	NULL	2009-07-09 14:01:01.737	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Service Order (Re-energisation), NMI: 62035555229"	1.00	NULL	0.00	21.97	2.20	24.17	22.12	Y	2009-07-10 18:58:41.243	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	289343	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6900124	14476165	NULL	2009-09-09 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	41.33	41.33	4.13	45.46	3.18	Y	2009-09-08 20:35:18.357	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	483101	993030	NULL	2005-10-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	456.00	1.0000	1.00	63.82	5.24	57.59	4.91	Y	2005-10-19 17:44:03.030	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	483101	993031	NULL	2005-10-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	9067.6703	1.0000	1.00	71.44	5.89	64.83	5.50	Y	2005-10-19 17:44:03.030	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	483101	993032	NULL	2005-10-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Vic Govt Rebate (please see over for details)	164.00	1.0000	1.00	-0.30	0.00	0.00	0.00	Y	2005-10-19 17:44:03.030	DEAN	INV_PWR_LOAD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15717058	30236641	NULL	2013-02-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-44.80	-44.80	0.00	0.00	0.00	Y	2013-02-06 22:38:50.757	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15717058	30236640	NULL	2013-02-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	66.88	66.88	6.69	28.77	7.36	Y	2013-02-06 22:38:50.757	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070822	29096389	NULL	2012-11-14 10:44:10.627	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 13881862, desc:Electricity charges (please see over for details)"	-1.00	NULL	-1191.14	1191.14	119.11	1310.25	0.00	Y	2012-11-14 10:44:10.627	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070823	29096394	NULL	2012-11-14 10:44:13.187	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 12628272, desc:De-energisation NMI:VAAA0014177"	-1.00	NULL	13.07	-13.07	-1.31	-14.38	0.00	Y	2012-11-14 10:44:13.187	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	670913	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1429755
1	-1	-1	15070823	29096393	NULL	2012-11-14 10:44:13.177	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 12628272, desc:De-energisation NMI:62030059772"	-1.00	NULL	19.25	-19.25	-1.93	-21.18	0.00	Y	2012-11-14 10:44:13.177	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	666843	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1385562
1	-1	-1	15070823	29096392	NULL	2012-11-14 10:44:13.177	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 12628272, desc:De-energisation NMI:64076405991"	-1.00	NULL	20.62	-20.62	-2.06	-22.68	0.00	Y	2012-11-14 10:44:13.177	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	665866	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1430031
1	-1	-1	15070823	29096391	NULL	2012-11-14 10:44:13.130	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 12628272, desc:De-energisation NMI:64076804128"	-1.00	NULL	20.62	-20.62	-2.06	-22.68	0.00	Y	2012-11-14 10:44:13.130	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	665865	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1415675
1	-1	-1	15070823	29096390	NULL	2012-11-14 10:44:12.830	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 12628272, desc:Electricity charges (please see over for details)"	-1.00	NULL	33.37	-33.37	-3.34	-36.71	0.00	Y	2012-11-14 10:44:12.830	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070824	29096395	NULL	2012-11-14 10:44:14.153	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 12055266, desc:Electricity charges (please see over for details)"	-1.00	NULL	8711.17	-8711.17	-871.13	-9582.28	0.00	Y	2012-11-14 10:44:14.153	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096414	NULL	2012-11-14 10:44:16.250	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Service Order (De-energisation), NMI: 62032362611"	-1.00	NULL	19.25	-19.25	-1.93	-21.18	0.00	Y	2012-11-14 10:44:16.250	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	641871	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096413	NULL	2012-11-14 10:44:16.247	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Service Order (De-energisation), NMI: 62032362603"	-1.00	NULL	19.25	-19.25	-1.93	-21.18	0.00	Y	2012-11-14 10:44:16.247	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	641870	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096412	NULL	2012-11-14 10:44:16.247	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Administration Fee, Site: 63055556413"	-1.00	NULL	20.66	-20.66	-2.07	-22.73	0.00	Y	2012-11-14 10:44:16.247	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	641556	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096411	NULL	2012-11-14 10:44:16.240	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Cancellation Fee, Site: 63055556413"	-1.00	NULL	18.18	-18.18	-1.82	-20.00	0.00	Y	2012-11-14 10:44:16.240	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	641555	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096410	NULL	2012-11-14 10:44:16.237	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Service Order (De-energisation), NMI: 63055313466"	-1.00	NULL	15.60	-15.60	-1.56	-17.16	0.00	Y	2012-11-14 10:44:16.237	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	641289	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096409	NULL	2012-11-14 10:44:16.237	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Service Order (De-energisation), NMI: 64071740030"	-1.00	NULL	20.62	-20.62	-2.06	-22.68	0.00	Y	2012-11-14 10:44:16.237	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	641245	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096408	NULL	2012-11-14 10:44:16.233	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Service Order (De-energisation), NMI: 63050080116"	-1.00	NULL	15.60	-15.60	-1.56	-17.16	0.00	Y	2012-11-14 10:44:16.233	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	641146	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096407	NULL	2012-11-14 10:44:16.233	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Service Order (De-energisation), NMI: 60010035239"	-1.00	NULL	36.91	-36.91	-3.69	-40.60	0.00	Y	2012-11-14 10:44:16.233	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	641044	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096406	NULL	2012-11-14 10:44:16.230	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Service Order (De-energisation), NMI: 63051099863"	-1.00	NULL	15.60	-15.60	-1.56	-17.16	0.00	Y	2012-11-14 10:44:16.230	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	640915	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096405	NULL	2012-11-14 10:44:16.230	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Service Order (De-energisation), NMI: 63056494967"	-1.00	NULL	15.60	-15.60	-1.56	-17.16	0.00	Y	2012-11-14 10:44:16.230	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	640913	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096404	NULL	2012-11-14 10:44:16.230	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Service Order (De-energisation), NMI: 61023005012"	-1.00	NULL	13.07	-13.07	-1.31	-14.38	0.00	Y	2012-11-14 10:44:16.230	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	618987	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096403	NULL	2012-11-14 10:44:16.227	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Service Order (De-energisation), NMI: 60012590264"	-1.00	NULL	36.91	-36.91	-3.69	-40.60	0.00	Y	2012-11-14 10:44:16.227	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	605320	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096402	NULL	2012-11-14 10:44:16.223	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Service Order (De-energisation), NMI: 62037402692"	-1.00	NULL	19.25	-19.25	-1.93	-21.18	0.00	Y	2012-11-14 10:44:16.223	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	602911	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096401	NULL	2012-11-14 10:44:16.223	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Service Order (De-energisation), NMI: 63056720181"	-1.00	NULL	15.60	-15.60	-1.56	-17.16	0.00	Y	2012-11-14 10:44:16.223	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	602714	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096400	NULL	2012-11-14 10:44:16.220	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Service Order (De-energisation), NMI: 64076363925"	-1.00	NULL	20.62	-20.62	-2.06	-22.68	0.00	Y	2012-11-14 10:44:16.220	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	601886	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096399	NULL	2012-11-14 10:44:16.217	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Service Order (De-energisation), NMI: 64076201672"	-1.00	NULL	20.62	-20.62	-2.06	-22.68	0.00	Y	2012-11-14 10:44:16.217	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	586895	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096398	NULL	2012-11-14 10:44:16.217	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Service Order (De-energisation), NMI: 60012189074"	-1.00	NULL	36.91	-36.91	-3.69	-40.60	0.00	Y	2012-11-14 10:44:16.217	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	585095	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15070825	29096397	NULL	2012-11-14 10:44:16.170	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Reversal of invoice: 11837615, desc:Service Order (De-energisation), NMI: 60012214665"	-1.00	NULL	36.91	-36.91	-3.69	-40.60	0.00	Y	2012-11-14 10:44:16.170	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	583429	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
