Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_invoice_header_id	seq_message_id	seq_form_id	seq_party_id	contact_party_id	seq_invoice_run_id	seq_doc_id	seq_merge_id	seq_deliver_class_id	invoice_reference	invoice_amount	tax_amount	prompt_payment_disc	opening_balance	transaction_total	any_text1	any_num1	any_text2	any_num2	any_text3	any_num3	any_text4	any_num4	exported	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	no_of_pages	reversal	invoice_date	inv_due_date	inv_direct_debit_date	concession_amount	give_concession	emailed_invoice	non_rebate_net_amount	reversal_seq_invoice_header_id	cust_invoice_count	pp_message	inv_tou	inv_power	inv_gas	inv_isp	inv_telco	inv_water	inv_mobile	bill_type_message	concession_flag	deliver_method_code	green_energy	show_green_logo	show_green_graph	green_percent	adjustment_total	charge_only_bill	form_datawindow	root_dir	pull_dir	force_multi	district_code	allow_custom_dir	deliver_mode	pull_until	smart_bill_code	on_payment_plan	min_pplan_message_id	min_period_id	total_accumulated_cons	invoice_message	final_acct	final_acct_refund	air_points	doc_print_sched_id	start_index_read	end_index_read_date	start_index_read_date	reprint_invoice	online_pay_number	print_attempts	reversal_inv_group	reversal_reason_id	reversal_details	reversal_sys_user_id	reversal_seq_activity_id
1	-1	-1	9631404	47	1	1316585	1316586	735	14546930	NULL	2	201009/9631404	114.55	11.45	8.82	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	16 Oct 2010	0.00	Y	Y	2010-09-29 21:20:21.530	UMBRIA	INSHDR	2010-09-30 01:10:36.000	app_manager	POST_FILE_OP_REQ	1	N	2010-09-29 00:00:00.000	2010-10-20 00:00:00.000	2010-10-20 00:00:00.000	NULL	NULL	N	114.5474	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1160	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9185268	47	1	1316585	1316586	693	13389956	NULL	2	201007/9185268	188.17	18.82	18.75	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	12 Aug 2010	0.00	Y	Y	2010-07-26 22:58:30.830	UMBRIA	INSHDR	2010-07-27 04:44:37.320	app_manager	POST_FILE_OP_REQ	1	N	2010-07-26 00:00:00.000	2010-08-13 00:00:00.000	2010-08-13 00:00:00.000	NULL	NULL	N	188.163	NULL	NULL	Y	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	20180	1101	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8733587	47	1	1316585	1316586	641	12260579	NULL	2	201005/8733587	35.66	3.57	2.75	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	13 Jun 2010	0.00	Y	Y	2010-05-28 00:59:24.280	UMBRIA	INSHDR	2010-05-28 05:53:52.897	app_manager	POST_FILE_OP_REQ	1	N	2010-05-27 00:00:00.000	2010-06-17 00:00:00.000	2010-06-17 00:00:00.000	NULL	NULL	N	35.6554	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1027	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8516001	47	1	1316585	1316586	618	11752003	NULL	2	201004/8516001	107.40	10.74	11.81	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	16 May 2010	0.00	Y	Y	2010-04-29 21:13:43.820	UMBRIA	INSHDR	2010-04-30 01:10:11.903	app_manager	POST_FILE_OP_REQ	1	N	2010-04-29 00:00:00.000	2010-05-19 00:00:00.000	2010-05-19 00:00:00.000	NULL	NULL	N	107.4004	NULL	NULL	Y	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	20180	999	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8294739	47	1	1316585	1316586	598	11343113	NULL	2	201003/8294739	27.66	2.77	2.13	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	17 Apr 2010	0.00	Y	Y	2010-03-31 22:35:08.643	VEBILLING	INSHDR	2010-04-01 00:00:00.000	VEBILLING	INV_PRINT	1	N	2010-03-31 00:00:00.000	2010-04-22 00:00:00.000	2010-04-22 00:00:00.000	NULL	NULL	N	27.6634	NULL	NULL	Y	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	20027	971	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7760993	47	1	1316585	1316586	556	10568051	NULL	2	201001/7760993	176.71	17.67	18.57	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	25 Jan 2010	0.00	Y	Y	2010-01-08 21:35:46.410	VEBILLING	INSHDR	2010-01-08 00:00:00.000	VEBILLING	INV_PRINT	1	N	2010-01-08 00:00:00.000	2010-02-05 00:00:00.000	2010-02-05 00:00:00.000	NULL	NULL	N	176.7074	NULL	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	0.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	912	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1377159	47	1	158947	158948	233	1729612	NULL	2	200701/1377159	56.54	5.65	4.40	NULL	0.00	55589964	9.00	NULL	0.00	NULL	10.00	01 Feb 2007	0.00	Y	Y	2007-01-15 17:59:54.757	VEBILLING	INSHDR	2007-01-16 05:54:53.580	CUTLASS	INVPPMSG07	1	N	2007-01-15 00:00:00.000	2007-02-01 00:00:00.000	2007-02-01 00:00:00.000	NULL	NULL	N	57.1166	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	5558996454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1169035	47	1	158947	158948	219	1446900	NULL	2	200611/1169035	202.10	20.21	17.23	NULL	9.42	55589964	9.00	NULL	0.00	NULL	10.00	30 Nov 2006	0.00	Y	Y	2006-11-13 20:27:41.450	VEBILLING	INSHDR	2006-11-13 00:00:00.000	VEBILLING	INV_PRINT	1	N	2006-11-13 00:00:00.000	2006-12-08 00:00:00.000	2006-12-08 00:00:00.000	NULL	NULL	N	223.5892	NULL	13	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	5558996454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1098399	47	1	158947	158948	213	1354106	NULL	2	200610/1098399	121.69	12.17	9.42	NULL	0.00	55589964	9.00	NULL	0.00	NULL	10.00	30 Oct 2006	0.00	Y	Y	2006-10-13 19:15:23.743	VEBILLING	INSHDR	2006-10-16 00:00:00.000	VEBILLING	INV_PRINT	1	N	2006-10-13 00:00:00.000	2006-11-10 00:00:00.000	2006-11-10 00:00:00.000	NULL	NULL	N	122.29	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	5558996454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1027720	47	1	158947	158948	203	1257317	NULL	2	200609/1027720	277.19	27.72	25.93	NULL	0.00	55589964	9.00	NULL	0.00	NULL	10.00	30 Sep 2006	0.00	Y	Y	2006-09-12 19:21:50.377	VEBILLING	INSHDR	2006-09-12 00:00:00.000	VEBILLING	INV_PRINT	1	N	2006-09-13 00:00:00.000	2006-10-06 00:00:00.000	2006-10-06 00:00:00.000	NULL	NULL	N	336.74	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	5558996454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	960862	6	1	158947	158948	197	1169672	NULL	2	200608/960862	267.85	26.79	25.06	NULL	27.12	55589964	9.00	NULL	0.00	NULL	10.00	31 Aug 2006	0.00	Y	Y	2006-08-14 19:55:47.470	VEBILLING	INSHDR	2006-08-14 00:00:00.000	VEBILLING	INV_PRINT	1	N	2006-08-14 00:00:00.000	2006-09-01 00:00:00.000	2006-09-01 00:00:00.000	NULL	NULL	N	325.42	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	5558996454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	898623	47	1	158947	158948	189	1075067	NULL	2	200607/898623	289.96	29.00	27.12	NULL	0.00	55589964	9.00	NULL	0.00	NULL	10.00	29 Jul 2006	0.00	Y	Y	2006-07-12 19:27:31.600	VEBILLING	INSHDR	2006-07-12 00:00:00.000	VEBILLING	INV_PRINT	1	N	2006-07-12 00:00:00.000	2006-08-04 00:00:00.000	2006-08-04 00:00:00.000	NULL	NULL	N	352.19	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	5558996454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	840769	14	1	158947	158948	182	1004726	NULL	2	200606/840769	318.61	31.86	29.80	NULL	0.00	55589964	9.00	NULL	0.00	NULL	10.00	01 Jul 2006	0.00	Y	Y	2006-06-14 19:48:44.963	VEBILLING	INSHDR	2006-06-14 00:00:00.000	VEBILLING	INV_PRINT	1	N	2006-06-14 00:00:00.000	2006-07-07 00:00:00.000	2006-07-07 00:00:00.000	NULL	NULL	N	386.95	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	5558996454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	737304	14	1	158947	158948	169	874135	NULL	2	200604/737304	117.13	11.72	9.06	NULL	0.00	55589964	9.00	NULL	0.00	NULL	10.00	30 Apr 2006	0.00	Y	Y	2006-04-12 18:07:04.237	VEBILLING	INSHDR	2006-04-12 00:00:00.000	VEBILLING	INV_PRINT	1	N	2006-04-13 00:00:00.000	2006-05-05 00:00:00.000	2006-05-05 00:00:00.000	NULL	NULL	N	117.75	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	5558996454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	689107	14	1	158947	158948	161	804005	NULL	2	200603/689107	169.05	16.90	13.06	NULL	0.00	55589964	9.00	NULL	0.00	NULL	10.00	01 Apr 2006	0.00	Y	Y	2006-03-15 18:11:13.257	DEAN	INSHDR	2006-03-15 00:00:00.000	DEAN	INV_PRINT	1	N	2006-03-15 00:00:00.000	2006-03-31 00:00:00.000	2006-03-31 00:00:00.000	NULL	NULL	N	169.61	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	5558996454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	643593	14	1	158947	158948	153	747700	NULL	2	200602/643593	144.96	14.50	11.21	NULL	0.00	55589964	9.00	NULL	0.00	NULL	10.00	04 Mar 2006	0.00	Y	Y	2006-02-15 19:27:05.833	DEAN	INSHDR	2006-02-15 00:00:00.000	DEAN	INV_PRINT	1	N	2006-02-15 00:00:00.000	2006-03-03 00:00:00.000	2006-03-03 00:00:00.000	NULL	NULL	N	145.58	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	5558996454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	600876	6	1	158947	158948	147	695806	NULL	2	200601/600876	120.72	12.07	9.35	NULL	137.24	55589964	9.00	NULL	0.00	NULL	10.00	02 Feb 2006	0.00	Y	Y	2006-01-16 17:40:41.630	DEAN	INSHDR	2006-01-17 00:00:00.000	DEAN	INV_PRINT	1	N	2006-01-16 00:00:00.000	2006-02-08 00:00:00.000	2006-02-08 00:00:00.000	NULL	NULL	N	121.34	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	5558996454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	560810	25	1	158947	158948	137	625350	NULL	2	200512/560810	124.77	12.47	9.66	NULL	216.43	55589964	9.00	NULL	0.00	NULL	10.00	31 Dec 2005	0.00	Y	Y	2005-12-14 17:46:41.787	DEAN	INSHDR	2005-12-15 00:00:00.000	DEAN	INV_PRINT	1	N	2005-12-14 00:00:00.000	2006-01-06 00:00:00.000	2006-01-06 00:00:00.000	NULL	NULL	N	125.37	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	5558996454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	518018	14	1	158947	158948	128	577652	NULL	2	200511/518018	196.76	19.67	16.76	NULL	0.00	55589964	9.00	NULL	0.00	NULL	10.00	04 Dec 2005	0.00	Y	Y	2005-11-17 19:43:21.637	DEAN	INSHDR	2005-11-18 00:00:00.000	DEAN	INV_PRINT	1	N	2005-11-17 00:00:00.000	2005-12-09 00:00:00.000	2005-12-09 00:00:00.000	NULL	NULL	N	217.69	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	5558996454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	483101	5	1	158947	158948	121	533428	NULL	2	200510/483101	111.29	11.13	10.41	NULL	0.00	55589964	9.00	NULL	0.00	NULL	NULL	05 Nov 2005	0.00	Y	Y	2005-10-19 17:44:03.030	DEAN	INSHDR	2005-10-19 00:00:00.000	DEAN	INV_PRINT	1	N	2005-10-19 00:00:00.000	2005-11-04 00:00:00.000	2005-11-04 00:00:00.000	NULL	NULL	N	135.26	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	5558996454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16341401	NULL	1	2101756	2101757	1341	30871324	NULL	1	201304/16341401	112.18	11.22	18.51	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	10 May 2013	0.00	Y	Y	2013-04-23 20:35:23.120	PTM-DB10	INSHDR	2013-04-23 21:42:57.483	app_manager	POST_FILE_OP_REQ	1	N	2013-04-23 00:00:00.000	2013-05-15 00:00:00.000	2013-05-15 00:00:00.000	NULL	NULL	N	112.1816	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	Y	N	N	0.00	-13.72	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1919	NULL	NULL	NULL	NULL	NULL	14931	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13132744	NULL	1	2101756	2101757	1073	23230122	NULL	1	201202/13132744	545.77	54.58	90.05	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	09 Mar 2012	0.00	Y	Y	2012-02-21 20:04:40.817	PTM-DB10	INSHDR	2012-02-21 23:22:02.020	app_manager	POST_FILE_OP_REQ	1	N	2012-02-21 00:00:00.000	2012-03-14 00:00:00.000	2012-03-14 00:00:00.000	NULL	NULL	N	545.7666	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1603	NULL	NULL	NULL	NULL	NULL	443	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17073729	NULL	1	2101657	2101658	1396	32633439	NULL	2	201307/17073729	104.44	10.44	19.53	NULL	-21.07	170445947	8.00	NULL	NULL	NULL	11.00	04 Aug 2013	0.00	Y	Y	2013-07-18 20:36:58.393	PTM-DB10	INSHDR	2013-07-19 00:18:56.970	app_manager	POST_FILE_OP_REQ	1	N	2013-07-18 00:00:00.000	2013-08-08 00:00:00.000	2013-08-08 00:00:00.000	NULL	NULL	N	104.4449	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	-86.16	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1983	NULL	NULL	NULL	NULL	NULL	20681	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16321995	NULL	1	2101657	2101658	1339	30808285	NULL	2	201304/16321995	176.07	17.61	31.11	NULL	0.00	170445947	8.00	NULL	NULL	NULL	11.00	06 May 2013	0.00	Y	Y	2013-04-19 20:35:06.517	PTM-DB10	INSHDR	2013-04-19 22:42:51.940	app_manager	POST_FILE_OP_REQ	2	N	2013-04-19 00:00:00.000	2013-05-13 00:00:00.000	2013-05-13 00:00:00.000	NULL	NULL	N	176.0642	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-17.78	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1917	8846.800000	NULL	NULL	NULL	NULL	14799	NULL	2013-04-17 00:00:00.000	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16062116	NULL	1	2101657	2101658	1319	30229816	NULL	2	201303/16062116	95.10	9.51	17.78	NULL	-0.17	170445947	8.00	NULL	NULL	NULL	11.00	05 Apr 2013	0.00	Y	Y	2013-03-19 20:35:21.587	PTM-DB10	INSHDR	2013-03-19 21:35:22.550	app_manager	POST_FILE_OP_REQ	1	N	2013-03-19 00:00:00.000	2013-04-11 00:00:00.000	2013-04-11 00:00:00.000	NULL	NULL	N	95.0961	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	-26.59	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1895	8565.300000	NULL	NULL	NULL	NULL	14448	8276.900000	2013-03-17 00:00:00.000	2013-02-15 00:00:00.000	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14648751	NULL	1	2101657	2101658	1205	26750512	NULL	2	201209/14648751	98.88	9.89	18.49	NULL	-0.12	170445947	8.00	NULL	NULL	NULL	NULL	06 Oct 2012	0.00	Y	Y	2012-09-19 20:04:47.947	PTM-DB10	INSHDR	2012-09-19 22:59:01.920	app_manager	POST_FILE_OP_REQ	1	N	2012-09-19 00:00:00.000	2012-10-10 00:00:00.000	2012-10-10 00:00:00.000	NULL	NULL	N	98.8817	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1772	6783.300000	NULL	NULL	NULL	NULL	2127	6572.700000	2012-09-07 00:00:00.000	2012-08-17 00:00:00.000	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13962632	NULL	1	2101657	2101658	1147	25133881	NULL	2	201206/13962632	125.13	12.51	23.40	NULL	0.00	170445947	8.00	NULL	NULL	NULL	NULL	07 Jul 2012	0.00	Y	Y	2012-06-20 20:04:25.687	PTM-DB10	INSHDR	2012-06-21 03:40:36.807	app_manager	POST_FILE_OP_REQ	1	N	2012-06-20 00:00:00.000	2012-07-11 00:00:00.000	2012-07-11 00:00:00.000	NULL	NULL	N	125.1301	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1699	5768.400000	NULL	NULL	NULL	NULL	1370	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12276879	NULL	1	2101657	2101658	994	21154313	NULL	2	201110/12276879	142.53	14.25	0.00	NULL	0.00	170445947	8.00	NULL	NULL	NULL	NULL	31 Oct 2011	0.00	Y	Y	2011-10-14 19:33:42.657	PTM-DB10	INSHDR	2011-10-15 04:45:05.793	app_manager	POST_FILE_OP_REQ	1	N	2011-10-14 00:00:00.000	2011-11-07 00:00:00.000	2011-11-07 00:00:00.000	NULL	NULL	N	142.5252	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	2	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	NEW_CUSTOMER	FIRST_POWER_BILL_POWER_ONLY_ACCOUNT	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1500	5654.500000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	17044594754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12055266	NULL	1	1944222	1944223	972	20597763	NULL	3	201109/12055266	8711.17	871.13	0.00	NULL	20251.47	161912614	5.00	NULL	NULL	NULL	NULL	01 Oct 2011	0.00	Y	Y	2011-09-14 19:33:40.317	PTM-DB10	INSHDR	2011-09-14 22:41:14.293	app_manager	POST_FILE_OP_REQ	2	N	2011-09-14 00:00:00.000	2011-10-05 00:00:00.000	2011-10-05 00:00:00.000	NULL	NULL	N	8711.1694	15070824	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	Check Invoice Before Sending	Y	VIC	Y	PULL	NULL	NULL	N	NULL	1469	29661.750000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11428545	14	1	1944222	1944223	911	18997499	NULL	3	201106/11428545	13218.56	1321.86	0.00	NULL	29321.87	161912614	5.00	NULL	NULL	NULL	NULL	02 Jul 2011	0.00	Y	Y	2011-06-15 19:33:24.040	PTM-DB10	INSHDR	2011-06-15 20:08:08.260	app_manager	POST_FILE_OP_REQ	2	N	2011-06-15 00:00:00.000	2011-07-06 00:00:00.000	2011-07-06 00:00:00.000	NULL	NULL	N	13146.7999	11764641	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	Y	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	Check Invoice Before Sending	Y	VIC	Y	PULL	NULL	NULL	N	NULL	1391	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	16191261454	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16843104	NULL	1	2101756	2101757	1379	32093259	NULL	1	201306/16843104	302.28	30.23	49.88	NULL	0.00	170451714	9.00	NULL	NULL	NULL	11.00	11 Jul 2013	0.00	Y	Y	2013-06-24 20:35:37.057	PTM-DB10	INSHDR	2013-06-24 21:58:06.403	app_manager	POST_FILE_OP_REQ	1	N	2013-06-24 00:00:00.000	2013-07-15 00:00:00.000	2013-07-15 00:00:00.000	NULL	NULL	N	302.2779	NULL	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	2	MAIL	Y	N	N	0.00	-18.51	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1964	NULL	NULL	NULL	NULL	NULL	19018	NULL	NULL	NULL	N	17045171454	NULL	NULL	NULL	NULL	NULL	NULL
