Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	dlf_sched_id	dlf_id	dlf_factor	start_date	end_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process
1	-1	-1	999	228	1.0770	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:39:56.727	LIEWC	MTUTDILOFA	2013-05-08 14:52:48.180	LIEWC	MTUTDILOFA
1	-1	-1	1000	227	1.0780	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:40:14.173	LIEWC	MTUTDILOFA	2013-05-08 14:53:08.660	LIEWC	MTUTDILOFA
1	-1	-1	1001	226	1.0070	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:40:32.453	LIEWC	MTUTDILOFA	2013-05-08 14:53:33.460	LIEWC	MTUTDILOFA
1	-1	-1	1002	225	1.0160	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:40:51.333	LIEWC	MTUTDILOFA	2013-05-08 14:54:01.440	LIEWC	MTUTDILOFA
1	-1	-1	1003	374	1.0080	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:41:18.687	LIEWC	MTUTDILOFA	2013-05-08 14:54:22.587	LIEWC	MTUTDILOFA
1	-1	-1	1004	375	1.0360	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:41:41.013	LIEWC	MTUTDILOFA	2013-05-08 14:54:39.393	LIEWC	MTUTDILOFA
1	-1	-1	1005	376	1.0570	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:41:56.323	LIEWC	MTUTDILOFA	2013-05-08 14:54:54.670	LIEWC	MTUTDILOFA
1	-1	-1	1006	377	1.0790	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:42:25.220	LIEWC	MTUTDILOFA	2013-05-08 14:55:13.403	LIEWC	MTUTDILOFA
1	-1	-1	1007	372	1.0010	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:42:52.170	LIEWC	MTUTDILOFA	2013-05-08 14:55:31.397	LIEWC	MTUTDILOFA
1	-1	-1	1008	373	1.0050	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:43:10.700	LIEWC	MTUTDILOFA	2013-05-08 14:55:51.883	LIEWC	MTUTDILOFA
1	-1	-1	1009	224	1.0970	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:43:30.460	LIEWC	MTUTDILOFA	2013-05-08 14:56:13.913	LIEWC	MTUTDILOFA
1	-1	-1	1010	223	1.1330	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:43:48.867	LIEWC	MTUTDILOFA	2013-05-08 14:56:52.213	LIEWC	MTUTDILOFA
1	-1	-1	1011	222	1.1850	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:44:08.323	LIEWC	MTUTDILOFA	2013-05-08 14:57:12.903	LIEWC	MTUTDILOFA
1	-1	-1	1012	221	1.3570	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:44:28.027	LIEWC	MTUTDILOFA	2013-05-08 14:57:38.200	LIEWC	MTUTDILOFA
1	-1	-1	1013	211	1.0440	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:44:49.637	LIEWC	MTUTDILOFA	2013-05-08 14:57:57.710	LIEWC	MTUTDILOFA
1	-1	-1	1014	210	1.0910	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:45:10.907	LIEWC	MTUTDILOFA	2013-05-08 14:58:18.510	LIEWC	MTUTDILOFA
1	-1	-1	1015	169	1.0274	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:45:40.020	LIEWC	MTUTDILOFA	2013-05-08 15:24:12.520	LIEWC	MTUTDILOFA
1	-1	-1	1016	170	1.0157	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:45:55.653	LIEWC	MTUTDILOFA	2013-05-08 14:58:48.190	LIEWC	MTUTDILOFA
1	-1	-1	1017	167	1.0770	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:46:18.747	LIEWC	MTUTDILOFA	2013-05-08 14:59:17.093	LIEWC	MTUTDILOFA
1	-1	-1	1018	168	1.0631	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:46:35.070	LIEWC	MTUTDILOFA	2013-05-08 14:59:41.807	LIEWC	MTUTDILOFA
1	-1	-1	1019	352	1.0034	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:46:56.767	LIEWC	MTUTDILOFA	2013-05-08 15:02:14.957	LIEWC	MTUTDILOFA
1	-1	-1	1020	171	1.0148	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:47:11.843	LIEWC	MTUTDILOFA	2013-05-08 15:02:33.980	LIEWC	MTUTDILOFA
1	-1	-1	1021	353	1.0088	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:47:26.627	LIEWC	MTUTDILOFA	2013-05-08 15:02:55.917	LIEWC	MTUTDILOFA
1	-1	-1	1022	29	1.0183	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:48:02.333	LIEWC	MTUTDILOFA	2013-05-08 15:04:39.367	LIEWC	MTUTDILOFA
1	-1	-1	1023	27	1.0351	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:48:21.267	LIEWC	MTUTDILOFA	2013-05-08 15:04:59.533	LIEWC	MTUTDILOFA
1	-1	-1	1024	25	1.0643	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:48:45.327	LIEWC	MTUTDILOFA	2013-05-08 15:05:23.913	LIEWC	MTUTDILOFA
1	-1	-1	1025	24	1.0643	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:49:05.443	LIEWC	MTUTDILOFA	2013-05-08 15:05:41.603	LIEWC	MTUTDILOFA
1	-1	-1	1026	354	1.0555	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:49:27.330	LIEWC	MTUTDILOFA	2013-05-08 15:06:54.207	LIEWC	MTUTDILOFA
1	-1	-1	1027	22	1.0643	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:49:45.777	LIEWC	MTUTDILOFA	2013-05-08 15:07:13.103	LIEWC	MTUTDILOFA
1	-1	-1	1028	141	1.0565	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:50:14.783	LIEWC	MTUTDILOFA	2013-05-08 15:07:47.383	LIEWC	MTUTDILOFA
1	-1	-1	1029	355	1.0858	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:50:33.330	LIEWC	MTUTDILOFA	2013-05-08 15:08:06.410	LIEWC	MTUTDILOFA
1	-1	-1	1030	371	1.0615	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:50:48.250	LIEWC	MTUTDILOFA	2013-05-08 15:08:38.500	LIEWC	MTUTDILOFA
1	-1	-1	1031	103	1.0123	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:51:14.770	LIEWC	MTUTDILOFA	2013-05-08 15:09:12.293	LIEWC	MTUTDILOFA
1	-1	-1	1032	340	1.0323	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:51:36.530	LIEWC	MTUTDILOFA	2013-05-08 15:09:34.467	LIEWC	MTUTDILOFA
1	-1	-1	1033	339	1.0044	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:51:54.357	LIEWC	MTUTDILOFA	2013-05-08 15:09:54.353	LIEWC	MTUTDILOFA
1	-1	-1	1034	338	1.0387	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:52:36.290	LIEWC	MTUTDILOFA	2013-05-08 15:10:26.760	LIEWC	MTUTDILOFA
1	-1	-1	1035	337	1.0108	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:52:53.687	LIEWC	MTUTDILOFA	2013-05-08 15:10:44.287	LIEWC	MTUTDILOFA
1	-1	-1	1036	315	1.0651	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:53:13.180	LIEWC	MTUTDILOFA	2013-05-08 15:11:02.913	LIEWC	MTUTDILOFA
1	-1	-1	1037	314	1.0372	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:53:42.210	LIEWC	MTUTDILOFA	2013-05-08 15:11:18.767	LIEWC	MTUTDILOFA
1	-1	-1	1038	313	1.0912	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:54:03.277	LIEWC	MTUTDILOFA	2013-05-08 15:11:39.820	LIEWC	MTUTDILOFA
1	-1	-1	1039	350	1.0633	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:54:21.030	LIEWC	MTUTDILOFA	2013-05-08 15:12:11.420	LIEWC	MTUTDILOFA
1	-1	-1	1040	351	1.0994	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:54:48.647	LIEWC	MTUTDILOFA	2013-05-08 15:12:42.833	LIEWC	MTUTDILOFA
1	-1	-1	1041	349	1.0715	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:55:09.480	LIEWC	MTUTDILOFA	2013-05-08 15:13:22.230	LIEWC	MTUTDILOFA
1	-1	-1	1042	332	1.0287	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:55:32.687	LIEWC	MTUTDILOFA	2013-05-08 15:13:40.657	LIEWC	MTUTDILOFA
1	-1	-1	1043	331	1.0050	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:55:50.847	LIEWC	MTUTDILOFA	2013-05-08 15:14:30.480	LIEWC	MTUTDILOFA
1	-1	-1	1044	330	1.0374	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:56:08.693	LIEWC	MTUTDILOFA	2013-05-08 15:14:51.253	LIEWC	MTUTDILOFA
1	-1	-1	1045	329	1.0137	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:56:24.797	LIEWC	MTUTDILOFA	2013-05-08 15:15:13.913	LIEWC	MTUTDILOFA
1	-1	-1	1046	324	1.0602	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:56:43.783	LIEWC	MTUTDILOFA	2013-05-08 15:16:07.360	LIEWC	MTUTDILOFA
1	-1	-1	1047	323	1.0364	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:57:02.337	LIEWC	MTUTDILOFA	2013-05-08 15:16:28.580	LIEWC	MTUTDILOFA
1	-1	-1	1048	322	1.0856	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:57:29.377	LIEWC	MTUTDILOFA	2013-05-08 15:16:44.560	LIEWC	MTUTDILOFA
1	-1	-1	1049	321	1.0619	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:57:51.247	LIEWC	MTUTDILOFA	2013-05-08 15:17:16.643	LIEWC	MTUTDILOFA
1	-1	-1	1050	320	1.0927	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:58:13.403	LIEWC	MTUTDILOFA	2013-05-08 15:17:46.677	LIEWC	MTUTDILOFA
1	-1	-1	1051	319	1.0690	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:58:35.053	LIEWC	MTUTDILOFA	2013-05-08 15:18:09.417	LIEWC	MTUTDILOFA
1	-1	-1	1052	309	1.0287	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:59:04.140	LIEWC	MTUTDILOFA	2013-05-08 15:18:38.060	LIEWC	MTUTDILOFA
1	-1	-1	1053	310	1.0120	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:59:22.750	LIEWC	MTUTDILOFA	2013-05-08 15:18:59.747	LIEWC	MTUTDILOFA
1	-1	-1	1054	307	1.0360	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 11:59:40.800	LIEWC	MTUTDILOFA	2013-05-08 15:19:18.460	LIEWC	MTUTDILOFA
1	-1	-1	1055	308	1.0193	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 12:00:00.090	LIEWC	MTUTDILOFA	2013-05-08 15:19:39.833	LIEWC	MTUTDILOFA
1	-1	-1	1056	335	1.0570	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 12:00:24.167	LIEWC	MTUTDILOFA	2013-05-08 15:20:12.007	LIEWC	MTUTDILOFA
1	-1	-1	1057	336	1.0403	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 12:00:42.407	LIEWC	MTUTDILOFA	2013-05-08 15:20:30.240	LIEWC	MTUTDILOFA
1	-1	-1	1058	333	1.0716	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 12:00:59.247	LIEWC	MTUTDILOFA	2013-05-08 15:20:53.063	LIEWC	MTUTDILOFA
1	-1	-1	1059	334	1.0549	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 12:01:15.980	LIEWC	MTUTDILOFA	2013-05-08 15:21:11.887	LIEWC	MTUTDILOFA
1	-1	-1	1060	311	1.0222	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 12:01:34.370	LIEWC	MTUTDILOFA	2013-05-08 15:21:36.363	LIEWC	MTUTDILOFA
1	-1	-1	1061	312	1.0055	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 12:01:51.877	LIEWC	MTUTDILOFA	2013-05-08 15:21:57.617	LIEWC	MTUTDILOFA
1	-1	-1	1062	300	1.0381	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 12:02:15.193	LIEWC	MTUTDILOFA	2013-05-08 15:22:19.423	LIEWC	MTUTDILOFA
1	-1	-1	1063	301	1.0639	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 12:02:45.627	LIEWC	MTUTDILOFA	2013-05-08 15:22:44.963	LIEWC	MTUTDILOFA
1	-1	-1	1064	302	1.0800	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 12:03:03.363	LIEWC	MTUTDILOFA	2013-05-08 15:23:13.340	LIEWC	MTUTDILOFA
1	-1	-1	1065	299	1.0177	2012-07-01 00:00:00.000	2013-06-30 00:00:00.000	Y	2012-09-05 12:03:19.753	LIEWC	MTUTDILOFA	2013-05-08 15:23:35.937	LIEWC	MTUTDILOFA
1	-1	-1	1066	151	1.0402	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:20:42.773	LIEWC	MTUTDILOFA	2014-05-06 11:22:54.237	LIEWC	MTUTDILOFA
1	-1	-1	1067	357	1.0219	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:21:24.047	LIEWC	MTUTDILOFA	2014-05-06 11:23:31.347	LIEWC	MTUTDILOFA
1	-1	-1	1068	153	1.0912	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:21:49.060	LIEWC	MTUTDILOFA	2014-05-06 11:23:57.437	LIEWC	MTUTDILOFA
1	-1	-1	1069	358	1.0583	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:22:41.993	LIEWC	MTUTDILOFA	2014-05-06 11:24:53.703	LIEWC	MTUTDILOFA
1	-1	-1	1070	150	1.0160	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:23:29.920	LIEWC	MTUTDILOFA	2014-05-06 11:25:50.817	LIEWC	MTUTDILOFA
1	-1	-1	1071	342	1.0231	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:28:17.450	LIEWC	MTUTDILOFA	2014-05-06 11:26:30.390	LIEWC	MTUTDILOFA
1	-1	-1	1072	343	1.0108	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:28:40.300	LIEWC	MTUTDILOFA	2014-05-06 11:26:51.090	LIEWC	MTUTDILOFA
1	-1	-1	1073	344	1.0386	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:29:10.690	LIEWC	MTUTDILOFA	2014-05-06 11:27:13.350	LIEWC	MTUTDILOFA
1	-1	-1	1074	346	1.0264	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:29:39.373	LIEWC	MTUTDILOFA	2014-05-06 11:27:41.790	LIEWC	MTUTDILOFA
1	-1	-1	1075	347	1.0510	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:30:03.750	LIEWC	MTUTDILOFA	2014-05-06 11:28:20.880	LIEWC	MTUTDILOFA
1	-1	-1	1076	348	1.0387	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:30:26.967	LIEWC	MTUTDILOFA	2014-05-06 11:28:42.973	LIEWC	MTUTDILOFA
1	-1	-1	1077	306	1.0574	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:30:56.807	LIEWC	MTUTDILOFA	2014-05-06 11:29:08.927	LIEWC	MTUTDILOFA
1	-1	-1	1078	305	1.0451	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:31:23.303	LIEWC	MTUTDILOFA	2014-05-06 11:29:33.977	LIEWC	MTUTDILOFA
1	-1	-1	1079	345	1.0178	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:32:23.350	LIEWC	MTUTDILOFA	2014-05-06 11:30:04.913	LIEWC	MTUTDILOFA
1	-1	-1	1080	341	1.0055	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:33:10.273	LIEWC	MTUTDILOFA	2014-05-06 11:30:38.183	LIEWC	MTUTDILOFA
1	-1	-1	1081	156	1.0912	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:34:04.167	LIEWC	MTUTDILOFA	2014-05-06 11:31:23.913	LIEWC	MTUTDILOFA
1	-1	-1	1082	155	1.0912	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:34:25.663	LIEWC	MTUTDILOFA	2014-05-06 11:31:39.640	LIEWC	MTUTDILOFA
1	-1	-1	1083	157	1.0912	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:34:41.653	LIEWC	MTUTDILOFA	2014-05-06 11:31:59.197	LIEWC	MTUTDILOFA
1	-1	-1	1084	359	1.0912	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:35:11.130	LIEWC	MTUTDILOFA	2014-05-06 11:32:32.043	LIEWC	MTUTDILOFA
1	-1	-1	1085	360	1.0912	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:35:38.307	LIEWC	MTUTDILOFA	2014-05-06 11:32:54.030	LIEWC	MTUTDILOFA
1	-1	-1	1086	326	1.0375	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:36:31.143	LIEWC	MTUTDILOFA	2014-05-06 11:39:39.470	LIEWC	MTUTDILOFA
1	-1	-1	1087	327	1.0156	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:38:03.503	LIEWC	MTUTDILOFA	2014-05-06 11:40:02.017	LIEWC	MTUTDILOFA
1	-1	-1	1088	328	1.0426	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:38:31.133	LIEWC	MTUTDILOFA	2014-05-06 11:40:40.050	LIEWC	MTUTDILOFA
1	-1	-1	1089	316	1.0040	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:39:17.543	LIEWC	MTUTDILOFA	2014-05-06 11:41:11.093	LIEWC	MTUTDILOFA
1	-1	-1	1090	317	1.0125	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:39:55.993	LIEWC	MTUTDILOFA	2014-05-06 11:41:36.303	LIEWC	MTUTDILOFA
1	-1	-1	1091	281	1.0232	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:48:31.207	LIEWC	MTUTDILOFA	2014-05-06 11:42:12.893	LIEWC	MTUTDILOFA
1	-1	-1	1092	280	1.0443	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:48:48.057	LIEWC	MTUTDILOFA	2014-05-06 11:43:02.647	LIEWC	MTUTDILOFA
1	-1	-1	1093	282	1.0166	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:49:13.953	LIEWC	MTUTDILOFA	2014-05-06 11:43:59.130	LIEWC	MTUTDILOFA
1	-1	-1	1094	283	1.0118	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:49:39.213	LIEWC	MTUTDILOFA	2014-05-06 11:44:23.680	LIEWC	MTUTDILOFA
1	-1	-1	1095	279	1.0643	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:50:28.743	LIEWC	MTUTDILOFA	2014-05-06 11:45:19.780	LIEWC	MTUTDILOFA
1	-1	-1	1096	247	1.0041	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:51:12.983	LIEWC	MTUTDILOFA	2014-05-06 11:45:47.763	LIEWC	MTUTDILOFA
1	-1	-1	1097	292	1.0140	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:51:50.997	LIEWC	MTUTDILOFA	2014-05-06 11:46:24.103	LIEWC	MTUTDILOFA
1	-1	-1	1098	229	1.0330	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:52:12.623	LIEWC	MTUTDILOFA	2014-05-06 11:46:42.783	LIEWC	MTUTDILOFA
1	-1	-1	1099	228	1.0730	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:52:53.087	LIEWC	MTUTDILOFA	2014-05-06 11:47:09.387	LIEWC	MTUTDILOFA
1	-1	-1	1100	227	1.0780	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:53:13.193	LIEWC	MTUTDILOFA	2014-05-06 11:47:45.290	LIEWC	MTUTDILOFA
1	-1	-1	1101	226	1.0070	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:53:38.070	LIEWC	MTUTDILOFA	2014-05-06 11:49:55.720	LIEWC	MTUTDILOFA
1	-1	-1	1102	225	1.0120	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:54:06.487	LIEWC	MTUTDILOFA	2014-05-06 11:50:40.013	LIEWC	MTUTDILOFA
1	-1	-1	1103	374	1.0080	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:54:27.640	LIEWC	MTUTDILOFA	2014-05-06 11:51:06.410	LIEWC	MTUTDILOFA
1	-1	-1	1104	375	1.0360	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:54:42.800	LIEWC	MTUTDILOFA	2014-05-06 11:51:43.223	LIEWC	MTUTDILOFA
1	-1	-1	1105	376	1.0570	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:54:58.963	LIEWC	MTUTDILOFA	2014-05-06 11:52:18.243	LIEWC	MTUTDILOFA
1	-1	-1	1106	377	1.0870	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:55:18.070	LIEWC	MTUTDILOFA	2014-05-06 11:52:38.680	LIEWC	MTUTDILOFA
1	-1	-1	1107	372	1.0020	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:55:35.440	LIEWC	MTUTDILOFA	2014-05-06 11:52:54.763	LIEWC	MTUTDILOFA
1	-1	-1	1108	373	1.0050	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:55:56.830	LIEWC	MTUTDILOFA	2014-05-06 11:53:17.790	LIEWC	MTUTDILOFA
1	-1	-1	1109	224	1.0980	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:56:20.217	LIEWC	MTUTDILOFA	2014-05-06 11:53:52.713	LIEWC	MTUTDILOFA
1	-1	-1	1110	223	1.1320	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:56:56.730	LIEWC	MTUTDILOFA	2014-05-06 11:54:18.620	LIEWC	MTUTDILOFA
1	-1	-1	1111	222	1.1730	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:57:19.637	LIEWC	MTUTDILOFA	2014-05-06 11:54:48.863	LIEWC	MTUTDILOFA
1	-1	-1	1112	221	1.1840	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:57:43.540	LIEWC	MTUTDILOFA	2014-05-06 11:55:17.347	LIEWC	MTUTDILOFA
1	-1	-1	1113	211	1.0600	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:58:01.250	LIEWC	MTUTDILOFA	2014-05-06 11:55:37.723	LIEWC	MTUTDILOFA
1	-1	-1	1114	210	1.0910	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:58:24.653	LIEWC	MTUTDILOFA	2014-05-06 11:55:58.630	LIEWC	MTUTDILOFA
1	-1	-1	1115	170	1.0125	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:58:52.570	LIEWC	MTUTDILOFA	2014-05-06 11:56:45.523	LIEWC	MTUTDILOFA
1	-1	-1	1116	167	1.0694	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:59:23.217	LIEWC	MTUTDILOFA	2014-05-06 11:57:13.503	LIEWC	MTUTDILOFA
1	-1	-1	1117	168	1.0570	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 14:59:45.700	LIEWC	MTUTDILOFA	2014-05-06 11:57:29.680	LIEWC	MTUTDILOFA
1	-1	-1	1118	352	1.0026	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:02:20.397	LIEWC	MTUTDILOFA	2014-05-06 11:57:55.717	LIEWC	MTUTDILOFA
1	-1	-1	1119	171	1.0113	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:02:41.487	LIEWC	MTUTDILOFA	2014-05-06 11:58:13.430	LIEWC	MTUTDILOFA
1	-1	-1	1120	353	1.0060	2013-07-01 00:00:00.000	2014-06-30 00:00:00.000	Y	2013-05-08 15:03:00.463	LIEWC	MTUTDILOFA	2014-05-06 11:58:43.983	LIEWC	MTUTDILOFA
